0,1,2,label
48.434710823712074,-11.97163750213507,9.384185752161692,1
51.15640911318799,-42.18063551533674,-13.535732090236326,-1
52.04786554856373,-13.194000788639283,8.79080582214225,1
43.50909693756433,-33.81977746818014,-7.973972220955234,1
16.622968845162518,55.25914853527201,-0.6071675589948728,-1
-63.10108004917187,-6.541394993127369,29.847082180004342,-1
31.199741698342454,50.69447971843738,-1.2582440373833796,1
31.225900953788553,49.5574554300498,-8.157552438377746,-1
48.49233944194702,-13.99845077688798,9.054271103115536,-1
-64.10678516186447,-5.204144286706153,-56.915165778876165,-1
52.80270118623194,-13.602937871255321,2.685495764397967,-1
-56.638281263203616,0.7238040680171925,6.968959572831751,1
49.70502712588377,-45.247684034845946,-18.649514027536835,-1
11.651209335686836,53.699423600325076,1.3935993238033781,1
-41.20746046692687,-9.323312229921545,134.64672019475094,-1
17.6923759654516,53.56645320308674,-7.8565568035873685,1
-56.35147828753615,-11.659375629007625,-33.93236280286028,-1
-80.03510777101579,-22.75610085713995,0.15879494774450653,-1
17.8031873926425,56.13967081200811,-3.810841458689245,-1
-46.935468421561495,-11.366156550005124,18.364367225872318,-1
-61.5355622596248,-14.046932603977108,7.67978070501337,-1
10.399382654329493,62.2773726306949,-12.652227256541645,-1
53.172539662222746,-32.00413211193014,-5.554900760717297,-1
53.591220607388266,-18.55956481829653,3.934389574555165,1
-58.82308680242639,-13.155502426412104,-2.6481977137163013,-1
-71.85784003404756,-19.908233089132892,4.18106342173715,-1
13.110085051603583,53.4923106324956,-6.824550274692253,1
48.19983781548514,-23.29887292114741,2.4293610300465995,-1
9.945035283173434,55.747129285480874,-6.94619612619035,1
-62.553381332157045,-17.134486080221265,15.813727708065933,-1
-92.37166711146688,-15.099943346959268,-23.927231087587078,1
50.03528399222523,-24.406177955023498,0.5567649986712604,1
28.59442584619814,-34.874772231350484,-12.97274675831747,1
-71.6743938010165,-10.402462945709562,14.832774374736891,-1
46.16012561066651,-8.999800285527913,14.13803726871888,-1
-58.70592408619428,3.8263855787995964,13.053909872810541,1
-9.339298647414866,-0.6537128534872392,61.36076518722157,-1
-45.767562265867014,-5.70829240658164,-26.379435799651617,-1
43.006656311360075,-17.610196988813147,5.807701979767739,1
55.006973683787415,-31.521633966730633,-8.481110814182692,-1
51.72871611130636,-13.302440596948504,7.254749644485931,1
-61.30000872689916,-15.597790075513515,3.48973583296139,-1
48.038895944813355,-28.525050505687236,-0.7269093466352776,-1
15.24171752413579,59.26464588194927,0.8493622197408035,1
45.87413971887332,-13.88996969573075,8.276752021226283,-1
15.792625754528277,54.606532426412805,-2.207457835253189,-1
43.75442002775488,-10.113303982159817,11.432715466981035,-1
-44.69967322084028,-12.236225062722506,-36.499458163402934,-1
49.66240460161756,-32.19023237502275,-11.910584226310078,1
49.54092945311208,-12.18924780396048,8.30207876871214,1
-54.393642525266436,-8.173734972912026,-20.42177989381306,-1
47.818334731908784,-28.47816381331993,-9.041530155603503,1
